https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	与此同时，顾俊能感觉到混浊着自己精神的那些黑暗力量在退散着，虽然没转为他的精神力，却在不断退散。
	只是不需一会，他的身体就迅速到达极限，每一处皮肉都膨得似要爆开，头脑里像被塞进一座巨山那般重，而那块旧印石头隐约在震动起来，这是个该结束了的信号。
	顾俊再次使着精神，把右手抽了开来，连接骤然一下切断了，他也浑身猛然抽搐了一下，刺痛如潮汹涌。
	“啊……”他痛叫着喘息不已，发现自己已是满身大汗，右手剧烈颤抖着，竟每一条血管都暴突而起。
	“恶梦人先生。”旁边的孔雀惊呼说着什么，凯瑟琳还没来得及翻译，他听不懂。
	孔雀、墨青他们是惊急，以前从未见过一次消退这么多、这么猛的；凯瑟琳他们则是愕然，刚才沙发上的这块蛋白石原石上的印记闪烁起了彩光，然后变得污物般的漆黑，最后随恶梦人松手而消散不见。
	“这是什么魔法吗……？”凯瑟琳不由惊声问道。
	“不，不是魔法。”顾俊深吸一口气，渐渐感觉舒服了很多，有点像是拔火罐，拔的时候疼，拔过之后却浑身舒爽很多。他看着这块石头，眼神有点变得灼热，“这是抵抗魔法的东西。”
	他看到脑海中弹出了一个系统的提示框：
	【你的精神侵蚀得到消退，侵蚀度-3%，现在为21.68%】
	3%吗，他心中一喜，相比一场恶梦奇观0.3%多得多了，不过他注意到两者有所不同，这次消退，以前消化。像吃撑了把胃里的东西吐出来，与最终消化了东西是两回事，但总之侵蚀度都降了下来。
	消退侵蚀更伤身体，他感受得到需要缓和缓和，三天一次是有道理的，可这样算来一周时间完成不了任务。
	也许还是得冒险一下，两天一次？下次坚持更久些？
	“什么意思？”凯瑟琳不明白了，这样还不是魔法？
	顾俊双手翻动这块旧印石头观察着，跟刚才似乎没什么分别，却又好像有了点不同……他猜想，它是可以反复使用的，但有个消耗上限，像一台机器用多了也会坏。不过现在它应该还能撑上一阵子。
	那章《纳克特抄本》的内容涌过心头，这似乎只是使用旧印的其中一种方式。
	而这种方式，抄本上似乎有记载着怎么选采石材，怎么雕刻……
	虽然他只是模模糊糊的有这种感觉，并未真正理解了抄本，心情却因此有些澎湃，这个印记才是灵药！
	治疗“修习《大地七秘教典》综合征”和“使用咒术综合征”的灵药，比奥氮平、氟哌醇、卡马西平、拉莫三嗪等精神类药物都要好用。
	从那些残缺的卡洛普学院咒书上，顾俊可以确定异文人使用咒术后也会对精神造成伤害，有代价、牺牲。
	但他认为异文人一定有着他们的净化、消化和消退侵蚀的方法，或许跟那个生命女神喷泉有关。
	不然即使卡洛普医生有着随时牺牲自己的思想准备，也维系不了一个文明，用上几次咒术就完了，变疯人了。
	无疑这是一个现在困扰着天机局的大问题，但有了旧印的话，就会创造一个新的局面。
	不过巴尔塞前车之鉴，他知道旧印无法让凡人战胜诸神……只是能让神力因厌恶而退避，类似于辟邪。
	“孔雀。”顾俊认真的道，“这块石头的确是一样圣物。”一种以理性抗衡咒术的技术的产物。
	“嗯……”孔雀点头，墨青、金柱子他们听了翻译顿时掩不住一副“这是当然”的样子，孔雀解释大家的骄傲所在：“恶梦人先生，这可是天机英雄亲手雕下的！”
	顾俊默然，再看着这块石头，却忽然有了一些别样怪异的疑惑……
	这帮未来人说这个印记是一万火种从旧世界带到幻梦境的，是天机英雄传下的。如果他把这块石头带回天机局，不就成了他传的吗？他们说大地城需要《纳克特抄本》，但现在是天机局需要《纳克特抄本》。
	那道黑影安排这些，安排他得到抄本，得到旧印石头……是帮助他阻止天机乱吗……
	顾俊思索半晌想不明白，只好先压下困惑，继续问孔雀教典其它几秘的用处。
	孔雀说第四秘是增强精神力用的，第五秘则能召唤出一种更为庞大的精神体飞行生物，跟第一秘的夜魇有些像，他们称之为“大夜魇”。这个词是翻译的词，但意思还是一个意思，这名称倒是传下去了。
	她还说了一个传说，如果在第三秘被黑暗侵蚀了的人，能召唤出实体的大夜魇，但是也会反噬自身。
	顾俊皱着眉头，实体？那是何种的力量……系统这股神秘力量凭空给物时，是否也属于是一种召唤……
	“第六、第七秘章，我们也不清楚。”孔雀转而低落，“我们修习不了，到那里时会有一种阻抗力，没办法感应。”
	“哦嗯……”顾俊沉思，他在想是否正是与旧印有关……像王若香那样，是否就可以继续修下去？
	他接着又问一些教典的问题，却已经问不出什么来了，就站了起身，对众人道：“走吧，我们去沃顿镇看看。”
	当下，众人带上旧印石头等的行李，退房离开旅馆。
	既然凯瑟琳、汤姆是开车来的，其他三人应该也是这样。他们在那个加油站附近找了一圈，还真的找着了另外几辆车，还是砸开玻璃窗拿回的车子。
	身体上算六个人，分坐两辆车，凯瑟琳开着一辆在前面，顾俊开着另一辆跟在后面，从罗克里镇到沃顿镇，大概要走四个小时的车程。等他抵达沃顿镇的时候，吴时雨那边差不多也会回到总部。
	黄沙漫漫，荒无人烟，两辆小车相距不远的驶在空旷的公路上。
	后面车子驾驶座上，顾俊双手搭着方向盘，望着前路。
	咸雨，朋友们，不管前面的路怎么样，我都回来了，一起走吧。


第二百二十一章 路边的电线塔
	暴烈的太阳照晒着贫瘠的土地，远处低矮的山峰连绵，近处草木稀疏而枯败，不知道多久没有受过雨水的滋养，生命力都随着这片土地一同枯槁。有一前一后的两辆轿车从泥道驶过，扬起了大片的泥尘。
	顾俊、凯瑟琳等人开着这两辆车，已经在这澳国西部荒漠驶了三个多小时。
	从除了马路毫无人类的痕迹，到路边渐渐又有电线塔出现，从泥道又转进了沥青公路。
	GPS导航显示，他们距离沃顿镇已经只剩10公里了，这个小镇就建在一个交叉路口的不远。
	“如果我们族人有这种‘汽车’就好了……”一路上，孔雀多次发出这样的感慨，墨青都已经在想着有了汽车后的作战方案了，如果有着汽车，又怎么会顾忌奥萨兰人的游骑兵？
	之前出发前，他们在那加油站便利店买了一套对讲机装在两辆车上，就这么通话着。
	“恶梦人，我们快到了。”这时候凯瑟琳说道，“接着下个路口要往左转。”
	“好的。”顾俊应了一声，看看外面的环境，树木渐渐多了和密集了起来，只是……
	他忽而感觉有点奇怪，前面路边矗立着一个数十米高的电线塔，他好像之前看过这个电线塔，就刚刚之前。
	现在什么异常情况都得重视，顾俊皱眉问道：“凯瑟琳，留意前面的电线塔，你们有没有觉得刚才看过它？”
	“什么？”凯瑟琳疑惑的一声从对讲机传出，“老兄，每个电线塔都差不多样子的啊。”
	“也许吧，也许。”顾俊还在望着，直至驾着这辆雪弗兰驶了过去，把那电线塔抛到了后面。
	“该死的破车，导航又坏了。”凯瑟琳突然咒骂了声，GPS导航失效了，她又发现手机信号再次没有了，真是雪上加霜，她抱怨道：“看到了吧，这里是有多么的偏僻。我十几年没回来了，看来还是没半点变化，整个小镇只有一间超市！”
	顾俊的眉头更加皱起，不，自己开着这辆车的GPS导航也坏了，怎么会两辆车同时坏掉……
	他从车内后视镜看了看后排的金柱子、水玉两人，问道：“你们有没有感觉？这里的空间好像不太正常？”
	金柱子的原身人格塞尔斯·王担当翻译，塞尔斯自己是听不明白的：“为什么你这么说？”金柱子、水玉，以及另一辆车中的孔雀他们，也都不甚明白，其实他们很大一部分注意力都在观光上。
	他们纷纷说没感觉到……只是他们知道，恶梦人是这里精神力最敏锐最强盛的那个。
	车子又前驶了一会，顾俊骤然双目一凝，看到这条笔直公路的远端，又一次出现了一个电线塔。
	“你们看！”他沉声道，“那个电线塔，跟刚才的一模一样。”
	这次他几乎可以确定下来，虽然电线塔往往看着是一样的，但这个的角度，电线拉扯着的样子，他没认错。
	GPS失效，手机没信号，他心头顿时往下沉去。
	“这一个电线塔，我们已经连续经过它五次了。”顾俊回想着刚才，五次。
	“老兄……”凯瑟琳疑道，“是不是你有一点点……紧张？”
	顾俊也往这个可能性想了想，是自己的精神出问题了吗？错觉？
	错觉与幻觉不同，是对客观事物歪曲的知觉，尤其发生于恐惧、紧张和期待等心理状态下。正常人也会出现错觉，但马上能意识过来；而患者则可以把输液管看成一条正在吸血的蛇。如果再进一步，就成谵妄了。
	“你知道的，开了几个小时的车，人会疲累。”凯瑟琳说，“会看到怪东西，这方面我有经验。”
	这些电线塔，是他的错觉吗。
	思索之间，车子又一次从电线塔旁边驶过去了，继续以时速70多公里往前面驶去。
	顾俊也希望那只是自己的错觉，因为这种时间点令人不安……昨晚天机局收到“顾俊”报梦，如果现在沃顿镇已经出现着古怪……他不认为两者是各自不同的事件。但真是错觉吗？
	“我们从刚才到现在开了八分钟了吧。”他问道，“你说的那个左转路口呢？”
	“呃……”凯瑟琳顿时有点语塞，汤姆也感到怪了：“以刚才的导航信息，我们应该早就到那个路口的。”
	顾俊双目突然又是一凝，心头有一股复杂的躁乱涌起，又是那个电线塔，又出现了。
	虽然他的精神侵蚀度降到21.68%了，但依然要比以前更易激惹，这下几乎忍不住一拳打在仪表台上。
	“你们看。”他粗着呼吸，这片空间就是扭曲的，自己的心神也在被扭曲。
	“该死……”凯瑟琳怔怔的骂了声，“好像还真的是那个电线塔，在它旁边那些野草也是一样的。”现在连她都留意得到，孔雀、墨青这五位大地流浪者，也全都察觉到了。
	不知道从什么时候开始，他们这两辆车似乎进入了一个不断循环的路段。
	“先停下来。”顾俊沉叹道，这里发生的事情和天机局总部发生的事情，绝对不可能是巧合。
	他心里已是被一股危机四伏的凶险感涌袭……他本以为会有时间给自己慢慢调查和布局，与吴时雨合力找出无嫌疑的人和嫌疑人，把其它两个美梦也用了……揪出那些叛徒，还有搞清楚大地流浪者是怎么回事。
	但现在看来，好像并没有这个时间。
	如果有着一颗定时炸弹，那它已经进入爆炸倒计时了。
	“为什么？”顾俊思绪很乱，为什么是现在？这个时间有什么特别？叛乱势力为什么要这么急？
	忽然间，他想起了咸雨说过的一个情况：“若香修到了第五秘，而且据说快修完了。”修完第五秘，以王若香和档案和局里的急切，她必然会是解开第六秘内容的先锋……
	叛徒不想这种事情发生？他如鲠在喉，隐约有些想法，却又不够清晰。
	这就像明知道有一把刀子要刺过来，甚至明知道就眼下在刺来，却不知道它是从哪个方向刺过来。
	与此同时，两辆车子停靠在了路边，距离那个电线塔只有十几米远。
	他们都走下了车，五个普通人很疑茫，五个大地流浪者很严肃，孔雀向恶梦人问道：“我们过去看看？”
	“等一等。”凯瑟琳却有点紧张，孔雀过去等于她过去的，“要不我们先后退一段路看看能不能退回去？”


第二百二十二章 失踪的车辆
	那个电线塔就矗立在那里，距离众人不过十几米，连它周围枯草的荒败味道似乎都可以嗅到。
	“我过去看看，你们开车跟着。”顾俊决定道。
	当下，虽然凯瑟琳这几个普通人有些嘀咕，他们还是回到车子慢慢开着跟在恶梦人的旁边。
	顾俊踏在贫瘠的沙土上走了几步，就感觉好像有点轻飘，是错觉吗，好像旁边的车子也在浮动……他径直走到电线塔的前方，围着走了一圈，都没有什么发现。
	他没有伸手去摸碰电线塔，那不是个聪明的做法。
	当他抬头望着塔的上方，看到它直入天际，仿佛把天空和大地连了起来……他想起了什么，出声问道：“孔雀，你们说《大地七秘教典》第三秘接触到的力量之源是‘一种可以连接大地和天空的力量’，能再解释清楚些吗？”
	“天地一体，万物融合。”孔雀皱眉道，“就像……真切的感受到了虚空。”
	“先生，你怀疑这跟教典的力量有关？”墨青疑道，“我没感觉到。”金柱子几人同样摇头。
	顾俊沉吟着没说什么，只是心想，大地流浪者在第三秘最后并没有完全接触那种力量，他们的感觉不完整。
	但他这也只不过是个不安的怀疑而已，毕竟这件事情处处都离不开这本教典的影迹。
	又看了一会没有发现，顾俊就拿了一个抱枕扔下做标记，走回雪佛兰车子上占回驾驶座，“我们退回去看看。”
	两辆车子就转了头往回路驶去，已到中午了，上空烈日洒下的阳光越发毒辣，整片大地都似在被燃烤。
	回想来时的经过，他们由泥道重新驶上沥青公路那里是个转折点，之后不久GPS就坏了，手机也没信号了，是从那时起就进入这片异常空间了吧，那个电线塔只是该范围的一个标志物。
	因为这是一条直路，两辆车几乎并排的驶进，也不多时，凯瑟琳紧张惊疑的声音忽然响起：“噢不……”
	虽然早有意料，顾俊的心头还是如坠冰窖，那个电线塔又出现了，就在前面，跟刚才相比应该说是后面。
	“怎么会这样？”金柱子的原身塞尔斯·王结巴道，“没有认错吧？”
	“你们看，那个抱枕……”水玉的原身安妮·何面色发白，“棕色的……是同一个抱枕。”
	对于他们这些之前最后的记忆停在自己出门要去上班的普通上班族而言，现在发生着的事情令他们毛骨悚然。
	但即使对于孔雀等大地流浪者，也是不寒而栗。
	两辆车子徐徐地驶近过去，只见应该的确是同一个抱枕，却不是在之前的草堆位置，像是被大风吹得零落的，最奇怪的是它变得破旧了，沾上了很多泥土，像放在这已经过去了很多时间……
	“我不明白。”汤姆喃喃，“我们被困在这里了？”
	“看那边！”凯瑟琳惊道，在公路的地平线尽头塞满了车辆，横七竖八的堆在那，之前来时根本没有那些车。
	顾俊早一步已经看到了，那都是些小轿车，有的显得很尘旧，像停在那很久了，车款也很老；有的却很新，像就是这一两天才停的。
	他们隔着几米的距离停车看去，一共是十六辆车，有的车门打开，有的关上，但都被死寂笼罩，没有人影。
	众人再度下了车，顾俊不放心他们的搜检能力，亲自地查看这一辆辆车。
	他没有触碰它们，也没有砸碎玻璃窗开门，就这么用眼睛看，却看得出这些车主离去时似乎都很匆忙。
	“噢老天……”凯瑟琳在望着一辆白色的老款通用轿车内，它仪表台上有个相框，框里有一张家庭合影，透过蒙着的泥尘隐约可见，是个白人家庭，一对夫妇和两个孩子。
	顾俊问她怎么了，她结巴的道：“我想我看过他们。在我小时候还住在沃顿镇的时候，大概十岁左右，有天镇子上忽然贴满警方的寻人通告，就这家人，驾车在附近失踪了。”
	“沃顿镇真的是个小镇，这事在当时可是大新闻。”她越看那照片，越是害怕，“说什么的都有，连环杀人犯、魔鬼……我们这些小孩都被吓着了，我也就记得很清楚。”
	“凯特，你是说。”汤姆愕然，“原来他们是被困在这里了？那最后呢？”
	“没有最后，白痴，他们一直失踪着。”凯瑟琳无奈地骂了男友一声。
	顾俊敛着目光环顾周围的车辆，思索这意味着什么……
	都是被困的车？有的几十年了，有的才刚刚？所以车子才有的旧有的新……那最后，车上的人去了哪里？
	众人也在想着这个问题，眼睛东看西看，这条公路的两边都是萧索崎岖的沙土，零散着些杂草和低矮的树木。如果前面和后面走不通，就只能往两边走了吧。这种地形连越野车都难走。
	“走，这边去看看。”顾俊往一个方向走去，是沃顿镇所处的西南边，那块旧印石头由孔雀他们带着。
	他们顶着烈日在沙土上走了几百米，看到前方出现了什么，凯瑟琳、汤姆等五人的面色骤然变得煞白，安妮·何难受地捂住了嘴巴，要不是水玉的人格按住，她已经吐得到处都是。
	“啊……该死的……”
	“这真的，噢……”
	前面的土地上跪有一些尸体，有大人有小孩，脑袋都不见了，根本是被从颈部整个头斩掉，这些无头尸体不是叠在一起，是每个相隔一段距离，但都朝电线塔的方向跪着，似乎是以电线塔为中点而围成一个大圆形。
	但要围出这个圆形，需要的尸体数量岂止是十具百具……
	再走近点看，他们视线范围看到的十几具尸体全是干尸，破旧衣服显露出的干瘪皮肤贴着骨头，却是没有腐烂，但发着一股极为难闻的气味。有几具尸体的衣服还算新洁，死亡的时间似乎不一样。
	顾俊的脑袋在发痛，心里的躁乱又在翻涌，闪过从两界通道回来时看过的一些死亡幻象。
	这些尸体的头颅去了哪里……是用竹竿插着立起来了吗……在某个地方？
	“这可能是一种仪式。”孔雀寒声道，“我不认识，但这看着像是一种献祭仪式。”墨青他们沉着脸点头同意。
	如果这是献祭仪式。顾俊环顾四周，误入这片空间的这些人就是祭品，现在是否也包括他们？


第二百二十三章 黄色秘符
	尸臭味熏了上来，这具成年男性的尸体颈部被从中斩断，顾俊弯身俯视，可以清楚地看到其肌肉、软骨和气管的断裂，齐整得怪异，斩首的那一下必然是以极锋利的器具完成的。
	但更奇怪的一点是尸体的颈部、衣服和周围的泥土上，都没有喷溅的血迹。
	如果死者是活着时遭到斩首，颈总动脉必然会喷出鲜血，尸体不会这么干净。难道是死者死后斩的首？
	“这是魔鬼做的事情吗……”凯瑟琳颤声的喃喃，其他几人都不忍多看，也不能多看，不然可就要吐了。
	这种情景让孔雀他们同样不好受，那些小孩尸体也是这般被野蛮的斩了首，他们想起了奥萨兰人。而凯瑟琳不知怎么的就是有一种感觉，当年那个失踪家庭的两个小孩就跪在那。以这个时间算来，都已经死去十几年了。
	“按我的经验，做这种事情的通常是人。”顾俊说道，“觉得自己在实现什么伟大目标的人。”
	他虽然不是法医，但接触过的尸体不少了，这些尸体给他的感觉……
	怪异，扭曲，正如它们应该高度腐烂最后成了一副骸骨，而不应该是这样的干尸。
	顾俊望着那尸体颈部，错觉忽然鬼魅般闪过，他看到颈部的那些神经与血管扭成了一个螺旋三角形的漩涡……他走向旁边另一具尸体去看，也有这样的错觉，再去看另一具尸体，还是这样，螺旋三角形漩涡。
	“螺旋形，螺旋形……”他喃喃，隐约想到什么。
	他沿着这些无头尸体的轨迹走去，荒芜的沙泥上隔着一段路就跪有一具尸体，隔一段就有一具……渐渐的他可以确定下来了，“这围的不是圆形，是个螺旋形，以电线塔为中点的螺旋三角形……”
	螺旋形，也意味着有更多的线圈。
	他走了的这段路，要么是螺旋的最里面一圈，还有一圈圈在更远处的地方；要么是螺旋的最外围。
	螺旋里面的那一圈圈，还没有完成。
	这场仪式，需要更多的尸体，更多的祭品……
	“恶梦人先生！”这时候，跟在后边的孔雀突然惊道，“有东西被风吹来了。”
	顾俊转头看看，从沃顿镇的方向正吹袭来了一阵大风，成片成片的沙尘被卷起，就在这当中，有几道黄色纸张的踪影，朝着他们这边飞来。当黄纸落在他们的脚边，风已经消歇。
	他拾起自己脚边的一张黄纸看了看，顿时皱起眉头。
	这张纸不会比半张A4纸大，土黄色，纸上用红黑交杂的涂料画着一个歪斜的螺旋三角形。
	他感觉那就是这些尸体正在摆列出的图案……
	“这是什么？”汤姆茫然问，也在看着捡起的一张黄纸。
	六张黄符，全部画着一样的图案，似乎正好对应他们这里六具身体。
	“我们没见过这种印记。”孔雀说道，凯瑟琳接着就苦道：“我有一种不好的感觉……非常非常的不好。”
	顾俊看着众人各有一张黄符，目光留意到那块旧印石头，想起了什么，心头猛然的揪住。
	【秘符出，死亡至，魅影显，疯狂现
	天机乱，灾祸生，叛逆起，大崩裂】
	他低头再看手中的这张黄纸，秘符……黄色的秘符……
	大地流浪者的传说主要都是在解释后一句，而对于前一句是什么意思，连博士们也说不出个所以然，只说“秘符”“魅影”应该描述了叛乱势力前期秘密策划的特点……真的是这个意思？
	“秘符出，死亡至”
	他怎么感觉，是发生在天机乱之前的前奏事件。
	而这种黄色秘符……是死亡通牒吗……
	顾俊望向远处路边的那座电线塔，一个恍惚之间，错觉又现。
	他望见的不是铁灰色的电线塔，而是一座由人类头颅堆砌而成的高塔。不管是大人还是小孩，一个个头颅的面容都留着死时的癫狂，那里没有痛苦与恐惧，只有着最彻底的狂风骤雨般的癫狂。
	而那砌在最上方的头颅，还流涌着鲜血。
	……
	吴时雨在机场下了飞机后，就坐上前来接她的专车回去市郊的总部咒术部基地，真没有几个康乐部人员能享有这种待遇。当她走进基地那二十多层高的行政大楼时，是这天的大中午。
	在宽阔的一楼大堂，她看到来接她去会议室的蔡子轩。
	“时雨，阿俊还活着！”蔡子轩一见到她，就激动地走来，“我认得他的声音，绝对是他！”这半年来，子轩的头发日渐堪忧，最近听了通爷的建议，理了一个平头。
	“呃……”吴时雨照着那个小剧院的吩咐，不发表意见。
	电梯里，一路上，蔡子轩都在感慨着，仿佛今天晚上就可以与老友重逢一般。
	吴时雨怎么留意都找不出嫌疑来，她能从子轩声音中通感到烟花，那是真的高兴。
	当走进会议室，她看到足足有三十多人在，其中应该大部分是收到了信号的人，王若香、薛霸和楼筱宁都赫然在列，他们的神情也满是振奋。通爷、沈博士，还有姜博士等几位安杰尔学派的骨干都在。
	她的目光，多留意着那些新人，那些以前不认识咸俊的人……
	“时雨，我感觉那就是他。”王若香微笑道，“我们以前的医学判断错了，幻梦境跟我们世界是不同的。”
	“大家都冷静点！”说这话的反而是通爷，老头现在毕竟是一部之长，该稳重的时候就会稳重，“还不能确定是不是阿俊。我们还得弄清楚很多事情，声音是从哪来的、是怎样的方式，还有给的我们这个图案是什么意思。”
	“什么图案？”吴时雨疑问道，早上通爷在电话里没说详情。
	“收到信号的人没有具体的梦境，除了声音，还能隐约想起的就只有一个图案。”通爷指了指，“就屏幕那个。”
	大家都在望去，吴时雨也看向会议大屏幕，那上面显示着一张图片，由收到信号的众人还原而成。
	图片是土黄色的背景，正中间有一个歪斜的螺旋三角形。


第二百二十四章 声音
	吴时雨望着会议屏幕中那个螺旋三角形图案，好像看到它旋转了起来，扭曲般转动。
	“时雨，你有什么想法？”通爷的声音让她回过神来，众人都知道吴时雨和顾俊曾有更密切的精神联系，因此此时的神情都带着期待，她却摇头道：“不知道，我没见过。”
	众人只得默然，另一个问题是她怎么没收到信号？刚才他们就在讨论，是因为对《大地七秘教典》的修习不够？但同样还在第二秘的蔡子轩却收到了，不过通爷也没收到，这似乎关系不大。
	“我昨晚没睡着，通宵看剧集了。”吴时雨按吩咐这么说，那只袋鼠认为她如果睡着应该也收到信号了的，现在的情况是在敌人的计划之外。
	众人的样子都因而振奋了些，蔡子轩连声道怪不得，这样才说得通。
	吴时雨重点留意着修到了第五秘的那三个人：王若香，熟人；高煜，男，三十多岁，壮硕身材，脸有点发福，戴眼镜，本职调查部；张作栋，也三十来岁，男，长得比较清秀，为人也很和气，本职科研部。
	高煜、张作栋都有机动特遣队的背景，大多数的咒术人员都这样。像薛霸、楼筱宁，还有之前北极狼小队的队长于晓勇，他们都在这个会议室内。
	这时候除了王若香有点明显的踊跃，楼筱宁有点心急，其他人都比较沉稳。
	她还盯着这里唯一的一个新人，郑佳良，修到了第四秘，不到二十岁的年轻人。
	这个郑佳良各方面的资质都很高，以前学钢琴的，经过重重的选拔和审查才进得来。因为长得端正，做人有礼貌，知书达理的，平时挺受人欢迎，加上面嫩资历浅，大家叫他小良，通爷、沈博士他们对其是寄以厚望。
	吴时雨以前对小良没啥意见，可现在要找嫌疑人的话，就感觉小良是那种……最无法排除……
	但那只袋鼠也说了，看上去最有嫌疑的不一定就是，最没有嫌疑的不一定不是。
	郑佳良此时显得也很振奋，有点像欲言又止，但知道自己资历浅坐在一边听着就是。他向来说没能与顾俊认识是个遗憾，把顾俊视为是偶像。现在这个反应是合理的。
	还有安杰尔学派出身的两人，陈钊亮，杨莹。
	还有其他的二十来人……这么多人，吴时雨并不是每个都认识，她在部里的主要工作是负责提供饮食，跟学员们打交道其实不多。她一双眼睛看不过来，就用心通感这片环境，却也没甚发现。
	“你就没有点想法？”通爷再次问道，老脸上真的奇怪了，“就不知道？”
	这半年来，最不肯放下的一直是吴时雨，从一开始叨叨着要把顾俊的尸体带回来，再是积极研究怎么入梦。这情况大家都是知道的，所以明白通爷的奇怪，她应该是欢天喜地的那个啊。
	“可能因为熬夜吧……”吴时雨按按额头，“脑袋里一片空白。”
	即使通爷他们感到无奈，这也没法责怪她。众人又讨论了一会，这个图案科研部、档案馆都提供不了什么直接的信息帮助。最后通爷决定，让众人移步到入梦室，在仪器设备的监测中进行普通的睡眠，看会不会还听到信号。
	“时雨，特别是你。”通爷说道，“你这么困，正好适合了。”
	“哦……”吴时雨应下，不过准备等会儿闭着眼睛不睡。
	时间已到下午一点多，众人当即离开会议室，走出行政大楼，前去“梦境楼”的一个大型入梦室。梦境楼是部里与学派合作设立的新型部门，专门做梦境、恶梦病及其它睡眠疾病、幻梦境的研究工作。
	这个入梦室相比当初东州医学部心理楼的临时那个，不但宽敞雅致了，各方面的硬件设备都更齐全了。
	参与行动的一共是三十二人，每个人各躺在一张舒适的入梦椅上，穿戴连好了仪器。
	“我的看法是你们不用多想。”姜博士对他们道，“如果听到了声音，放松下来听着就行，不必有其它举动。大家集中在这里，发出的精神信号会更强，或许也能接收到更清晰的信号。”
	在众人当中，只有两个人是之前没收到信号的，一个是通爷，另一个是吴时雨。
	是真是假，是个什么感觉，通爷希望能亲自听到，以便更好地判断。
	而吴时雨是第一次躺入梦椅感觉躺不舒服，她眯着眼睛留意周围，心里的不妥感越发强烈……
	袋鼠让她绝对不要入梦，这种普通的睡眠也不要吧……她先闭上眼睛，脑电图应该骗不了人的，等会就说睡不着……可以的话，她想现在联系那只袋鼠问问怎么办，早上他们还以为可以待到晚上再讨论。
	渐渐地，吴时雨听到周围众人的呼吸声都变轻了，呼吸的频率也变了，他们都睡着了吗……
	通爷，王若香，蔡子轩……楼筱宁，薛霸，高煜，张作栋，郑佳良……
	听着这些呼吸声，她有了一股朦朦胧胧的奇怪感觉，好像有什么涌袭而来，这是困意么？
	“不能睡。”吴时雨立即睁开眼睛，看到的却仍然是一片闭目时的黑暗，清醒梦？可是她明明没睡着。
	真的没睡着吗？她已经不太确定了，前方的黑暗中隐约出现了一道模糊的身影，有些熟悉，像是那身影在激动叫喊着：“时雨，是我！顾俊！我没死，我一直在那个荒岛上。”
	吴时雨要睁目醒来却醒不了，鬼压床一样。
	而且那奇怪之感搅乱着她所有的感知，让她无法一下确定那是不是顾俊。但她不想理会那声音，说什么都不理。
	“你不相信是我？我的力量撑不了多少时间了，你快过来看清楚点，看看是不是我……”
	她看见在那道人影的背后，隐现那个黄色歪斜的螺旋三角形，像一个印记。
	也像一个漩涡，有着一股吸力在把她拉扯过去，会是咸俊吗，这个才是咸俊吗……不，别听，不是……她凝眉稳着心神，想着那个棉花糖美梦里的一切，不让自己过去……
	“过来，是我啊，你看看我，看看！”


第二百二十五章 圈套
	“是我，你过来看看啊……”
	那个黄色螺旋三角形旋转着，那道身影以像是顾俊的声音叫唤着。
	才不是！吴时雨终于定住心神，根本一点咸味都没有，不管你是谁，你跟那只袋鼠差得远了，就一只老鼠。
	她继续什么都不说，干脆坐下了，你喊吧，反正我不理会。
	“我没多少时间了……”那声音似乎知道引诱失败，不再喊她过去，转而道：“我能联系上你们，方法很复杂，这是最后一次联系……只有建立起一条幻梦境和地球世界的空间通道，我才能回去……”
	声音变得有点断断续续，但还能听清楚内容：
	“就在今晚，你们要朝着毕宿五的方向，列成这个印记，发动《大地七秘教典》的力量，感应，连接……让空间重叠……必须要你们，越多人越好，只有这一次机会……就今晚……我等着你们……”
	幻梦境？吴时雨能百分百确定了，对方绝对是冒牌货。
	因为咸俊一直称的是“梦境世界”，“幻梦境”这个学派名称还是她今天早上告诉他的。
	骤然之间，她终于睁开了眼睛，周围还很安静，她环顾了圈各张入梦椅上的众人，心中有些寒意。
	如果没有那只袋鼠，她可能已经掉进了深渊……那声音是谁？在这个入梦室里面吗？
	这时候，众人纷纷醒来了，应该多数都听到了，像蔡子轩就面有激动之色。不过按照规矩，众人先不能交流，而是分别到入梦室旁边的各个单间，配合工作人员把刚才的梦境信息录下来。
	吴时雨一番考虑后，如实地录下那些信号。在回答“你相不相信那是顾俊”的二选一问题上，她选择了不相信，理由是：“一种感觉，我觉得不像。”但那个破绽，她先留着没说。
	录完信息出来，众人坐在等候区的椅子上等着，已可以交流了。
	“阿俊好像瘦了好多。”蔡子轩愁叹道，“一定没顿好吃吧，汤水也没得喝。”
	“这情况啊。”楼筱宁耸了耸肩，“哪有什么信不信，其实就是拼不拼命而已，谁说得准那是不是他呢？”
	周围很多人都默然点头，摆在他们面前的真正选择是，愿不愿意为了这个可能性而去冒险。冒险，有可能救回顾俊，有可能出事；不冒险，就肯定不会救回顾俊。
	吴时雨知道的确是这样，要不是有那只袋鼠出现，就算对那股声音半信半疑，她是会选择冒险的。
	为什么他会说“幻梦境”？要解释就多着了，说不定他先前从梦中听过呢？说不定是受了她意识的影响呢？
	那股叛乱势力打的就是这种主意吧，迅速发难，让他们根本没有时间去好好准备和考虑……
